X Data 1,Y Data 1,X Data 2,Y Data 2
-2.06E-02,-1.53E-02,-2.35E-02,-1.73E-02
-1.40E-02,-1.01E-02,-1.65E-02,-1.18E-02
-1.09E-02,-7.71E-03,-1.31E-02,-9.26E-03
-1.42E-02,-1.05E-02,-1.65E-02,-1.20E-02
-1.62E-02,-1.23E-02,-1.89E-02,-1.42E-02
-1.31E-02,-1.01E-02,-1.56E-02,-1.18E-02
-1.29E-02,-8.75E-03,-1.51E-02,-1.03E-02
-1.64E-02,-1.19E-02,-1.92E-02,-1.39E-02
-3.54E-03,-5.62E-03,-9.08E-03,-9.35E-03
3.71E-03,3.25E-03,1.87E-03,2.01E-03
-9.75E-03,-1.10E-02,-1.98E-02,-1.78E-02
8.89E-03,7.55E-03,6.89E-03,6.21E-03
-1.19E-02,-9.95E-03,-1.42E-02,-1.16E-02
7.78E-03,5.35E-03,3.07E-03,2.19E-03
-1.04E-02,-1.25E-02,-2.06E-02,-1.94E-02
-1.75E-02,-1.29E-02,-2.00E-02,-1.46E-02
1.43E-02,1.22E-02,1.02E-02,9.39E-03
9.53E-03,8.05E-03,6.89E-03,6.27E-03
-1.57E-02,-1.20E-02,-1.78E-02,-1.35E-02
5.50E-03,4.02E-03,3.48E-03,2.67E-03
-1.92E-02,-1.36E-02,-2.13E-02,-1.51E-02
-2.86E-02,-2.05E-02,-3.18E-02,-2.28E-02
-1.48E-02,-1.16E-02,-1.71E-02,-1.32E-02
-2.23E-02,-1.59E-02,-2.48E-02,-1.77E-02
-2.55E-02,-1.82E-02,-2.83E-02,-2.02E-02
-1.92E-02,-1.36E-02,-2.13E-02,-1.52E-02
-1.36E-02,-1.10E-02,-1.62E-02,-1.28E-02
-1.26E-02,-8.57E-03,-1.48E-02,-1.01E-02
-2.06E-02,-1.67E-02,-2.37E-02,-1.89E-02
-1.41E-02,-1.16E-02,-1.72E-02,-1.37E-02
-1.04E-02,-9.84E-03,-1.60E-02,-1.37E-02
-1.52E-02,-1.16E-02,-1.79E-02,-1.35E-02
-1.61E-02,-1.16E-02,-1.80E-02,-1.30E-02
-1.95E-02,-1.55E-02,-2.22E-02,-1.74E-02
1.15E-02,9.52E-03,8.82E-03,7.72E-03
5.29E-03,2.35E-03,-3.60E-04,-1.43E-03
-1.02E-02,-7.98E-03,-1.26E-02,-9.69E-03
-1.96E-02,-1.50E-02,-2.33E-02,-1.75E-02
-1.31E-02,-1.01E-02,-1.61E-02,-1.22E-02
-1.51E-02,-1.12E-02,-1.76E-02,-1.29E-02
-1.17E-02,-9.44E-03,-1.42E-02,-1.12E-02
-1.71E-02,-1.32E-02,-2.04E-02,-1.55E-02
-1.33E-02,-1.03E-02,-1.58E-02,-1.20E-02
-1.13E-02,-7.63E-03,-1.44E-02,-9.81E-03
-1.63E-02,-1.21E-02,-1.90E-02,-1.40E-02
-1.85E-02,-1.36E-02,-2.13E-02,-1.56E-02
-1.71E-02,-1.32E-02,-2.09E-02,-1.58E-02
-1.38E-02,-9.61E-03,-1.62E-02,-1.13E-02
-1.96E-02,-1.46E-02,-2.25E-02,-1.67E-02
-1.75E-02,-1.25E-02,-2.00E-02,-1.43E-02
-2.30E-02,-1.71E-02,-2.63E-02,-1.94E-02
-1.50E-02,-1.13E-02,-1.72E-02,-1.28E-02
-1.50E-02,-1.12E-02,-1.76E-02,-1.30E-02
-1.97E-03,-2.25E-03,-6.31E-03,-5.21E-03
-1.46E-02,-1.17E-02,-1.75E-02,-1.38E-02
-1.59E-02,-1.25E-02,-1.87E-02,-1.44E-02
-1.73E-02,-1.35E-02,-1.97E-02,-1.52E-02
-1.90E-02,-1.38E-02,-2.12E-02,-1.54E-02
-1.53E-02,-1.16E-02,-1.73E-02,-1.30E-02
-1.31E-02,-1.07E-02,-1.63E-02,-1.29E-02
-1.28E-02,-1.03E-02,-1.52E-02,-1.20E-02
-1.26E-02,-9.52E-03,-1.42E-02,-1.07E-02
-1.17E-02,-9.86E-03,-1.41E-02,-1.15E-02
-9.95E-03,-1.00E-02,-1.72E-02,-1.50E-02
-1.42E-02,-1.20E-02,-1.77E-02,-1.44E-02
-2.08E-02,-1.69E-02,-2.39E-02,-1.90E-02
-1.58E-02,-1.26E-02,-1.97E-02,-1.54E-02
-2.23E-02,-1.59E-02,-2.48E-02,-1.77E-02
-1.01E-02,-7.74E-03,-1.25E-02,-9.43E-03
-9.05E-03,-6.71E-03,-1.12E-02,-8.22E-03
-1.42E-02,-1.21E-02,-1.84E-02,-1.50E-02
-1.42E-02,-1.21E-02,-1.84E-02,-1.50E-02
-1.56E-02,-1.20E-02,-1.78E-02,-1.35E-02
-7.51E-03,-7.39E-03,-9.15E-03,-8.49E-03
-6.48E-03,-6.41E-03,-7.97E-03,-7.41E-03
-1.25E-02,-1.19E-02,-1.38E-02,-1.28E-02
-1.25E-02,-1.20E-02,-1.38E-02,-1.28E-02
-1.27E-02,-1.13E-02,-1.77E-02,-1.47E-02
